Gene1	Gene2	EdgeWeight
mtlR	chbR	0
chbR	mtlR	0
nanT	fimB	0
fimB	nanT	0
glgC	cyaR	0
cyaR	glgC	0
manX	galT	0
galT	manX	0
acnB	ilvB	0
ilvB	acnB	0
fimB	malS	0
malS	fimB	0
glk	crr	0
crr	glk	0
fbaA	seqA	0
seqA	fbaA	0
chbA	lamB	0
lamB	chbA	0
epd	mtlD	0
mtlD	epd	0
galS	eno	0
eno	galS	0
fruK	glk	0
glk	fruK	0
mglA	aceK	0
aceK	mglA	0
fimB	nanR	0
nanR	fimB	0
mtlR	fruK	0
fruK	mtlR	0
crp	galT	0
galT	crp	0
galK	malT	0
malT	galK	0
galK	tyrP	0
tyrP	galK	0
nirB	fruB	0
fruB	nirB	0
fimB	aceA	0
aceA	fimB	0
yhcH	chbG	0
chbG	yhcH	0
glk	fruA	0
fruA	glk	0
crp	manZ	0
manZ	crp	0
galR	nagA	0
nagA	galR	0
fimB	malM	0
malM	fimB	0
nagE	galT	0
galT	nagE	0
yhcH	malG	0
malG	yhcH	0
nanM	gapA	0
gapA	nanM	0
aroF	epd	0
epd	aroF	0
tyrR	malG	0
malG	tyrR	0
malK	ilvB	0
ilvB	malK	0
pck	malK	0
malK	pck	0
glgS	chbC	0
chbC	glgS	0
nagD	chbA	0
chbA	nagD	0
mglC	malS	0
malS	mglC	0
pgk	yahA	0
yahA	pgk	0
aceA	malG	0
malG	aceA	0
aceA	galS	0
galS	aceA	0
pfkA	fruB	0
fruB	pfkA	0
ptsH	nagC	0
nagC	ptsH	0
fruB	lamB	0
lamB	fruB	0
fimB	chbG	0
chbG	fimB	0
glgP	nanR	0
nanR	glgP	0
glmU	ppsA	0
ppsA	glmU	0
ilvB	chbC	0
chbC	ilvB	0
galK	mtlR	0
mtlR	galK	0
aroP	pgk	0
pgk	aroP	0
fruB	mtlA	0
mtlA	fruB	0
manZ	chbG	0
chbG	manZ	0
galK	acnA	0
acnA	galK	0
nirD	mtlR	0
mtlR	nirD	0
chbF	yhcH	0
yhcH	chbF	0
acnB	malE	0
malE	acnB	0
ilvB	nanK	0
nanK	ilvB	0
malQ	nirC	0
nirC	malQ	0
nanC	lamB	0
lamB	nanC	0
galR	malQ	0
malQ	galR	0
galR	chbB	0
chbB	galR	0
nanA	nagD	0
nagD	nanA	0
galP	malM	0
malM	galP	0
glgP	hupB	0
hupB	glgP	0
nanA	galM	0
galM	nanA	0
chbG	nagA	0
nagA	chbG	0
manX	ptsG	0
ptsG	manX	0
fimB	cysG	0
cysG	fimB	0
glpE	ptsH	0
ptsH	glpE	0
malS	cyaR	0
cyaR	malS	0
fruK	galE	0
galE	fruK	0
ppsA	gapA	0
gapA	ppsA	0
ppsA	aroF	0
aroF	ppsA	0
edd	glmS	0
glmS	edd	0
hupB	glgC	0
glgC	hupB	0
aroP	ptsH	0
ptsH	aroP	0
glmS	nanA	0
nanA	glmS	0
malQ	malT	0
malT	malQ	0
manY	fbaA	0
fbaA	manY	0
nanK	glpE	0
glpE	nanK	0
galE	fruA	0
fruA	galE	0
nanT	fruR	0
fruR	nanT	0
galE	nagD	0
nagD	galE	0
galP	aroP	0
aroP	galP	0
epd	lamB	0
lamB	epd	0
nanE	pgm	0
pgm	nanE	0
nanC	glk	0
glk	nanC	0
glgS	galP	0
galP	glgS	0
glgP	nanA	0
nanA	glgP	0
acnB	glk	0
glk	acnB	0
fruA	pgm	0
pgm	fruA	0
manX	ilvB	0
ilvB	manX	0
chbG	hupB	0
hupB	chbG	0
fruA	malF	0
malF	fruA	0
mtr	galR	0
galR	mtr	0
yahA	nirD	0
nirD	yahA	0
galR	glgC	0
glgC	galR	0
nagA	malQ	0
malQ	nagA	0
ilvN	cysG	0
cysG	ilvN	0
mtlD	malK	0
malK	mtlD	0
malG	nirD	0
nirD	malG	0
tyrP	malQ	0
malQ	tyrP	0
malF	nanR	0
nanR	malF	0
nanM	yahA	0
yahA	nanM	0
cyaR	nanK	0
nanK	cyaR	0
nanA	mpl	0
mpl	nanA	0
nanK	acnA	0
acnA	nanK	0
mtlD	galM	0
galM	mtlD	0
chbF	iclR	0
iclR	chbF	0
galS	yahA	0
yahA	galS	0
mpl	ptsG	0
ptsG	mpl	0
nagA	yahA	0
yahA	nagA	0
galE	crr	0
crr	galE	0
fruK	nagC	0
nagC	fruK	0
mpl	manX	0
manX	mpl	0
glgP	nirC	0
nirC	glgP	0
chbA	malP	0
malP	chbA	0
malE	ptsG	0
ptsG	malE	0
epd	ppsA	0
ppsA	epd	0
glpE	aceA	0
aceA	glpE	0
nagA	chbB	0
chbB	nagA	0
malM	crp	0
crp	malM	0
nanE	icd	0
icd	nanE	0
glgP	fruB	0
fruB	glgP	0
tyrP	iclR	0
iclR	tyrP	0
chbC	fruR	0
fruR	chbC	0
mglA	galE	0
galE	mglA	0
aceA	hupA	0
hupA	aceA	0
chbG	mglB	0
mglB	chbG	0
glmU	fimB	0
fimB	glmU	0
nanR	cyaR	0
cyaR	nanR	0
chbB	glmU	0
glmU	chbB	0
pfkA	ppsA	0
ppsA	pfkA	0
nirD	galK	0
galK	nirD	0
hupB	galS	0
galS	hupB	0
glgP	galK	0
galK	glgP	0
nanA	fruK	0
fruK	nanA	0
ynfK	cysG	0
cysG	ynfK	0
fruA	mtlD	0
mtlD	fruA	0
cyaR	malP	0
malP	cyaR	0
eno	hupA	0
hupA	eno	0
mtlR	aceA	0
aceA	mtlR	0
glpE	manX	0
manX	glpE	0
malZ	hupA	0
hupA	malZ	0
cyaR	manX	0
manX	cyaR	0
fbaA	ilvN	0
ilvN	fbaA	0
lamB	hupB	0
hupB	lamB	0
galS	galM	0
galM	galS	0
eno	ptsH	0
ptsH	eno	0
nagE	glgS	0
glgS	nagE	0
galK	nirB	0
nirB	galK	0
gapA	glmU	0
glmU	gapA	0
gapA	pck	0
pck	gapA	0
nanA	malS	0
malS	nanA	0
aroP	edd	0
edd	aroP	0
fimB	tyrP	0
tyrP	fimB	0
hupB	galM	0
galM	hupB	0
ynfK	fruR	0
fruR	ynfK	0
nanC	chbA	0
chbA	nanC	0
pgk	acnB	0
acnB	pgk	0
pgk	glgS	0
glgS	pgk	0
mtr	chbB	0
chbB	mtr	0
pfkA	hupA	0
hupA	pfkA	0
glgS	mpl	0
mpl	glgS	0
malF	aceB	0
aceB	malF	0
pck	nanR	0
nanR	pck	0
malG	chbA	0
chbA	malG	0
mpl	chbB	0
chbB	mpl	0
fruK	icd	0
icd	fruK	0
mglB	glpE	0
glpE	mglB	0
aceB	galK	0
galK	aceB	0
nagA	crr	0
crr	nagA	0
glmS	gapA	0
gapA	glmS	0
glgS	fbaA	0
fbaA	glgS	0
chbC	manX	0
manX	chbC	0
acnB	edd	0
edd	acnB	0
mglC	yahA	0
yahA	mglC	0
lamB	malF	0
malF	lamB	0
mglA	nirD	0
nirD	mglA	0
iclR	cyaR	0
cyaR	iclR	0
seqA	edd	0
edd	seqA	0
chbR	crp	0
crp	chbR	0
galR	nanE	0
nanE	galR	0
tyrR	nagB	0
nagB	tyrR	0
manZ	glgS	0
glgS	manZ	0
nirC	galR	0
galR	nirC	0
yhcH	aroF	0
aroF	yhcH	0
glpE	ptsI	0
ptsI	glpE	0
galT	edd	0
edd	galT	0
nagC	eno	0
eno	nagC	0
ptsI	chbR	0
chbR	ptsI	0
manY	nanC	0
nanC	manY	0
malZ	galE	0
galE	malZ	0
ynfK	nanC	0
nanC	ynfK	0
ilvB	crp	0
crp	ilvB	0
glk	edd	0
edd	glk	0
malG	tyrP	0
tyrP	malG	0
yahA	ptsI	0
ptsI	yahA	0
iclR	glpE	0
glpE	iclR	0
manX	ptsI	0
ptsI	manX	0
nirC	chbA	0
chbA	nirC	0
crr	nanE	0
nanE	crr	0
malK	mglC	0
mglC	malK	0
glk	hupB	0
hupB	glk	0
malQ	nanT	0
nanT	malQ	0
nanK	manY	0
manY	nanK	0
fruA	dgsA	0
dgsA	fruA	0
fruA	cyaR	0
cyaR	fruA	0
ilvB	nirD	0
nirD	ilvB	0
malE	chbG	0
chbG	malE	0
nanK	glk	0
glk	nanK	0
epd	mpl	0
mpl	epd	0
mtlD	glmU	0
glmU	mtlD	0
pgm	manY	0
manY	pgm	0
malQ	galS	0
galS	malQ	0
glgP	galE	0
galE	glgP	0
nanR	nirC	0
nirC	nanR	0
pfkA	nirD	0
nirD	pfkA	0
mglA	manZ	0
manZ	mglA	0
glmU	ynfK	0
ynfK	glmU	0
manY	galM	0
galM	manY	0
nagD	ilvN	0
ilvN	nagD	0
nanC	cyaR	0
cyaR	nanC	0
mglB	ppsA	0
ppsA	mglB	0
nagB	ptsH	0
ptsH	nagB	0
hupA	malQ	0
malQ	hupA	0
manX	malM	0
malM	manX	0
yhcH	manY	0
manY	yhcH	0
chbF	nagE	0
nagE	chbF	0
ptsG	nagE	0
nagE	ptsG	0
hupB	pfkA	0
pfkA	hupB	0
epd	nanC	0
nanC	epd	0
crr	nirD	0
nirD	crr	0
ppsA	hupB	0
hupB	ppsA	0
mtlR	glgS	0
glgS	mtlR	0
mpl	nirC	0
nirC	mpl	0
yhcH	malZ	0
malZ	yhcH	0
icd	pck	0
pck	icd	0
ilvB	galR	0
galR	ilvB	0
mtlA	edd	0
edd	mtlA	0
nanA	malM	0
malM	nanA	0
ilvN	nirB	0
nirB	ilvN	0
pgm	ptsI	0
ptsI	pgm	0
nanT	aceA	0
aceA	nanT	0
mtlA	malF	0
malF	mtlA	0
malP	edd	0
edd	malP	0
nagB	ilvN	0
ilvN	nagB	0
mtlR	galR	0
galR	mtlR	0
nanM	nanC	0
nanC	nanM	0
aroP	mtlR	0
mtlR	aroP	0
yhcH	cyaR	0
cyaR	yhcH	0
nanE	nirC	0
nirC	nanE	0
galK	malP	0
malP	galK	0
aceB	nanA	0
nanA	aceB	0
tyrP	aroP	0
aroP	tyrP	0
mpl	nanR	0
nanR	mpl	0
ptsG	pgk	0
pgk	ptsG	0
fruR	hupA	0
hupA	fruR	0
nirD	pykF	0
pykF	nirD	0
nirC	chbC	0
chbC	nirC	0
icd	glgC	0
glgC	icd	0
seqA	aceB	0
aceB	seqA	0
hupB	fruB	0
fruB	hupB	0
aroF	glgS	0
glgS	aroF	0
nagC	manX	0
manX	nagC	0
glgC	seqA	0
seqA	glgC	0
lamB	galT	0
galT	lamB	0
galT	aceB	0
aceB	galT	0
nanA	pfkA	0
pfkA	nanA	0
nanT	aroF	0
aroF	nanT	0
nagC	chbG	0
chbG	nagC	0
mtlA	glmU	0
glmU	mtlA	0
crr	glgC	0
glgC	crr	0
chbF	tyrP	0
tyrP	chbF	0
crp	tyrP	0
tyrP	crp	0
glmS	acnA	0
acnA	glmS	0
pykF	mtlR	0
mtlR	pykF	0
mtlD	nirD	0
nirD	mtlD	0
nanT	glk	0
glk	nanT	0
mglB	aceK	0
aceK	mglB	0
ptsH	manZ	0
manZ	ptsH	0
galM	mtr	0
mtr	galM	0
ppsA	manX	0
manX	ppsA	0
chbG	seqA	0
seqA	chbG	0
fruB	ppsA	0
ppsA	fruB	0
galM	aceK	0
aceK	galM	0
crr	chbF	0
chbF	crr	0
mpl	malM	0
malM	mpl	0
galK	nanR	0
nanR	galK	0
malP	malT	0
malT	malP	0
mglC	mglB	0
mglB	mglC	0
manY	mglB	0
mglB	manY	0
malS	nagD	0
nagD	malS	0
yahA	malK	0
malK	yahA	0
nagD	chbF	0
chbF	nagD	0
galK	eno	0
eno	galK	0
glgP	yahA	0
yahA	glgP	0
acnB	cyaR	0
cyaR	acnB	0
nirC	acnA	0
acnA	nirC	0
lamB	malZ	0
malZ	lamB	0
malS	malM	0
malM	malS	0
seqA	gapA	0
gapA	seqA	0
ppsA	aroP	0
aroP	ppsA	0
chbF	cysG	0
cysG	chbF	0
malG	ynfK	0
ynfK	malG	0
chbB	malP	0
malP	chbB	0
ilvB	malT	0
malT	ilvB	0
galS	mglA	0
mglA	galS	0
nirD	malZ	0
malZ	nirD	0
chbR	glgP	0
glgP	chbR	0
iclR	fruB	0
fruB	iclR	0
fruK	crp	0
crp	fruK	0
fruA	galP	0
galP	fruA	0
ynfK	glmS	0
glmS	ynfK	0
manZ	glgC	0
glgC	manZ	0
nanC	malM	0
malM	nanC	0
galM	fruB	0
fruB	galM	0
ppsA	crr	0
crr	ppsA	0
mtlD	chbG	0
chbG	mtlD	0
glmS	fruK	0
fruK	glmS	0
galS	yhcH	0
yhcH	galS	0
malE	pgk	0
pgk	malE	0
aroP	malS	0
malS	aroP	0
glmU	fruB	0
fruB	glmU	0
fruB	malQ	0
malQ	fruB	0
mglB	fruA	0
fruA	mglB	0
yahA	gapA	0
gapA	yahA	0
aceK	gapA	0
gapA	aceK	0
glgP	malE	0
malE	glgP	0
chbG	tyrR	0
tyrR	chbG	0
malG	mglB	0
mglB	malG	0
pykF	galT	0
galT	pykF	0
acnB	mtlR	0
mtlR	acnB	0
galM	malE	0
malE	galM	0
gapA	nanE	0
nanE	gapA	0
glgS	ptsI	0
ptsI	glgS	0
malP	malZ	0
malZ	malP	0
ptsH	glgC	0
glgC	ptsH	0
ppsA	nanA	0
nanA	ppsA	0
mglA	lamB	0
lamB	mglA	0
glgC	dgsA	0
dgsA	glgC	0
glmU	glmS	0
glmS	glmU	0
galE	nanR	0
nanR	galE	0
nagB	mglC	0
mglC	nagB	0
nanE	nanK	0
nanK	nanE	0
aroF	cysG	0
cysG	aroF	0
mtlR	mglA	0
mglA	mtlR	0
aceA	cyaR	0
cyaR	aceA	0
mtr	malG	0
malG	mtr	0
fimB	manZ	0
manZ	fimB	0
crp	galK	0
galK	crp	0
mtlR	malT	0
malT	mtlR	0
manY	glgP	0
glgP	manY	0
gapA	pgm	0
pgm	gapA	0
iclR	epd	0
epd	iclR	0
gapA	nirC	0
nirC	gapA	0
eno	cysG	0
cysG	eno	0
glgP	acnA	0
acnA	glgP	0
galS	ptsI	0
ptsI	galS	0
nagC	hupB	0
hupB	nagC	0
yahA	nagB	0
nagB	yahA	0
malP	fruB	0
fruB	malP	0
hupA	chbC	0
chbC	hupA	0
mglB	edd	0
edd	mglB	0
fruK	ptsH	0
ptsH	fruK	0
ptsH	ynfK	0
ynfK	ptsH	0
mglA	malF	0
malF	mglA	0
fbaA	dgsA	0
dgsA	fbaA	0
glmS	tyrP	0
tyrP	glmS	0
icd	galE	0
galE	icd	0
aceB	hupB	0
hupB	aceB	0
galP	hupA	0
hupA	galP	0
pfkA	galK	0
galK	pfkA	0
dgsA	chbR	0
chbR	dgsA	0
fruB	epd	0
epd	fruB	0
dgsA	chbF	0
chbF	dgsA	0
lamB	chbB	0
chbB	lamB	0
galK	aroF	0
aroF	galK	0
malP	glgC	0
glgC	malP	0
pck	iclR	0
iclR	pck	0
mglA	crr	0
crr	mglA	0
nanC	fruB	0
fruB	nanC	0
malG	glgP	0
glgP	malG	0
fruA	nanR	0
nanR	fruA	0
aceB	ptsG	0
ptsG	aceB	0
malS	ppsA	0
ppsA	malS	0
pfkA	chbC	0
chbC	pfkA	0
mtlD	mtlA	0
mtlA	mtlD	0
nanK	malF	0
malF	nanK	0
fruB	pykF	0
pykF	fruB	0
mglC	fruA	0
fruA	mglC	0
hupB	manZ	0
manZ	hupB	0
glgS	fruK	0
fruK	glgS	0
pgk	glgP	0
glgP	pgk	0
nanA	malF	0
malF	nanA	0
mtlD	nagA	0
nagA	mtlD	0
nirB	fruA	0
fruA	nirB	0
glmU	manX	0
manX	glmU	0
nanR	mtlR	0
mtlR	nanR	0
chbC	glgC	0
glgC	chbC	0
nagD	mglC	0
mglC	nagD	0
mtlR	malP	0
malP	mtlR	0
nagB	nirC	0
nirC	nagB	0
crr	fbaA	0
fbaA	crr	0
mtlD	acnB	0
acnB	mtlD	0
lamB	ynfK	0
ynfK	lamB	0
nanA	malT	0
malT	nanA	0
cyaR	nagD	0
nagD	cyaR	0
pfkA	iclR	0
iclR	pfkA	0
pfkA	nagA	0
nagA	pfkA	0
glk	galR	0
galR	glk	0
nanA	yhcH	0
yhcH	nanA	0
aroP	nirC	0
nirC	aroP	0
nanM	nanA	0
nanA	nanM	0
nanE	galK	0
galK	nanE	0
eno	mglB	0
mglB	eno	0
aroF	chbF	0
chbF	aroF	0
yhcH	malM	0
malM	yhcH	0
malG	galK	0
galK	malG	0
manZ	malG	0
malG	manZ	0
mtlA	glmS	0
glmS	mtlA	0
chbB	glpE	0
glpE	chbB	0
manY	aceA	0
aceA	manY	0
glk	malT	0
malT	glk	0
mtlA	nanK	0
nanK	mtlA	0
hupA	glmS	0
glmS	hupA	0
malQ	nanC	0
nanC	malQ	0
pykF	glmS	0
glmS	pykF	0
malF	malK	0
malK	malF	0
chbC	ilvN	0
ilvN	chbC	0
chbA	malQ	0
malQ	chbA	0
galR	eno	0
eno	galR	0
nagC	mglC	0
mglC	nagC	0
chbA	pfkA	0
pfkA	chbA	0
acnB	glpE	0
glpE	acnB	0
epd	tyrR	0
tyrR	epd	0
nanM	glgP	0
glgP	nanM	0
nanT	chbB	0
chbB	nanT	0
seqA	nagB	0
nagB	seqA	0
malK	acnB	0
acnB	malK	0
nirB	yhcH	0
yhcH	nirB	0
aceA	yhcH	0
yhcH	aceA	0
yahA	galM	0
galM	yahA	0
yahA	pfkA	0
pfkA	yahA	0
chbG	malZ	0
malZ	chbG	0
aceA	nanK	0
nanK	aceA	0
crr	ilvB	0
ilvB	crr	0
malS	nagA	0
nagA	malS	0
malM	aceB	0
aceB	malM	0
glgS	tyrR	0
tyrR	glgS	0
nagA	cysG	0
cysG	nagA	0
mtlA	nagD	0
nagD	mtlA	0
mtlR	mtr	0
mtr	mtlR	0
chbG	dgsA	0
dgsA	chbG	0
nanM	ptsH	0
ptsH	nanM	0
fruB	pgk	0
pgk	fruB	0
cyaR	chbR	0
chbR	cyaR	0
yahA	hupA	0
hupA	yahA	0
mglB	fruB	0
fruB	mglB	0
chbR	glk	0
glk	chbR	0
tyrR	fruR	0
fruR	tyrR	0
hupA	mglC	0
mglC	hupA	0
mtlD	mtr	0
mtr	mtlD	0
mtlA	ptsG	0
ptsG	mtlA	0
mglA	tyrR	0
tyrR	mglA	0
ptsI	mtlD	0
mtlD	ptsI	0
glpE	nanC	0
nanC	glpE	0
malK	aceA	0
aceA	malK	0
nagA	mtlR	0
mtlR	nagA	0
gapA	glk	0
glk	gapA	0
aceB	mtlR	0
mtlR	aceB	0
chbG	acnB	0
acnB	chbG	0
chbF	pgm	0
pgm	chbF	0
nanE	seqA	0
seqA	nanE	0
aceK	manZ	0
manZ	aceK	0
tyrP	fruR	0
fruR	tyrP	0
mtlD	malM	0
malM	mtlD	0
nagA	manX	0
manX	nagA	0
gapA	mglC	0
mglC	gapA	0
glpE	galM	0
galM	glpE	0
chbF	eno	0
eno	chbF	0
malT	lamB	0
lamB	malT	0
mglA	crp	0
crp	mglA	0
yhcH	aroP	0
aroP	yhcH	0
chbR	chbC	0
chbC	chbR	0
galR	gapA	0
gapA	galR	0
nagE	nanC	0
nanC	nagE	0
mtr	ptsI	0
ptsI	mtr	0
malQ	glgP	0
glgP	malQ	0
cyaR	fbaA	0
fbaA	cyaR	0
nanT	yhcH	0
yhcH	nanT	0
glgS	yhcH	0
yhcH	glgS	0
aceB	nanC	0
nanC	aceB	0
chbF	yahA	0
yahA	chbF	0
glk	chbG	0
chbG	glk	0
glk	manX	0
manX	glk	0
chbR	ynfK	0
ynfK	chbR	0
mtlD	galS	0
galS	mtlD	0
yahA	lamB	0
lamB	yahA	0
pgm	iclR	0
iclR	pgm	0
nanA	gapA	0
gapA	nanA	0
galT	glgP	0
glgP	galT	0
fruR	mglB	0
mglB	fruR	0
ptsH	iclR	0
iclR	ptsH	0
hupA	mglA	0
mglA	hupA	0
tyrP	glk	0
glk	tyrP	0
crp	manY	0
manY	crp	0
aceK	fruR	0
fruR	aceK	0
glmS	mtlD	0
mtlD	glmS	0
tyrR	galR	0
galR	tyrR	0
gapA	galP	0
galP	gapA	0
chbR	fruA	0
fruA	chbR	0
mtlR	glpE	0
glpE	mtlR	0
fruR	aroF	0
aroF	fruR	0
malK	yhcH	0
yhcH	malK	0
icd	mpl	0
mpl	icd	0
nirB	fruK	0
fruK	nirB	0
gapA	nanT	0
nanT	gapA	0
galP	nagB	0
nagB	galP	0
malZ	eno	0
eno	malZ	0
nanA	chbR	0
chbR	nanA	0
aroP	chbB	0
chbB	aroP	0
aroF	ptsH	0
ptsH	aroF	0
chbG	glgP	0
glgP	chbG	0
pgm	mtlR	0
mtlR	pgm	0
aceK	malP	0
malP	aceK	0
ynfK	yahA	0
yahA	ynfK	0
nagB	manZ	0
manZ	nagB	0
nagB	pfkA	0
pfkA	nagB	0
aroF	malG	0
malG	aroF	0
chbG	nirB	0
nirB	chbG	0
fbaA	glgC	0
glgC	fbaA	0
pfkA	fimB	0
fimB	pfkA	0
mtr	eno	0
eno	mtr	0
fruA	lamB	0
lamB	fruA	0
epd	ilvB	0
ilvB	epd	0
pgm	nanR	0
nanR	pgm	0
hupA	galM	0
galM	hupA	0
galS	mglB	0
mglB	galS	0
chbF	nanA	0
nanA	chbF	0
galR	pfkA	0
pfkA	galR	0
nagB	fbaA	0
fbaA	nagB	0
dgsA	manY	0
manY	dgsA	0
mglB	malE	0
malE	mglB	0
pykF	manX	0
manX	pykF	0
aceK	mtlD	0
mtlD	aceK	0
galK	edd	0
edd	galK	0
malQ	lamB	0
lamB	malQ	0
chbG	chbA	0
chbA	chbG	0
mtlR	ptsH	0
ptsH	mtlR	0
malK	malG	0
malG	malK	0
manZ	ilvB	0
ilvB	manZ	0
malK	glmS	0
glmS	malK	0
aroF	nanA	0
nanA	aroF	0
pfkA	nagD	0
nagD	pfkA	0
fbaA	chbG	0
chbG	fbaA	0
mtr	nirB	0
nirB	mtr	0
nirC	nagD	0
nagD	nirC	0
mglA	ptsI	0
ptsI	mglA	0
pck	malP	0
malP	pck	0
pfkA	pykF	0
pykF	pfkA	0
pykF	glk	0
glk	pykF	0
nanC	nirD	0
nirD	nanC	0
ilvB	tyrP	0
tyrP	ilvB	0
malM	edd	0
edd	malM	0
mtlR	fimB	0
fimB	mtlR	0
malP	galP	0
galP	malP	0
glgP	lamB	0
lamB	glgP	0
icd	glk	0
glk	icd	0
nanA	chbB	0
chbB	nanA	0
mglB	nanC	0
nanC	mglB	0
glmU	pgm	0
pgm	glmU	0
cyaR	epd	0
epd	cyaR	0
cysG	mglB	0
mglB	cysG	0
dgsA	glmS	0
glmS	dgsA	0
chbA	nagA	0
nagA	chbA	0
galM	malM	0
malM	galM	0
aceK	galT	0
galT	aceK	0
eno	crr	0
crr	eno	0
aceB	ppsA	0
ppsA	aceB	0
galE	iclR	0
iclR	galE	0
mtr	nanR	0
nanR	mtr	0
pfkA	pck	0
pck	pfkA	0
nirB	galM	0
galM	nirB	0
mpl	ilvB	0
ilvB	mpl	0
mglA	pck	0
pck	mglA	0
galE	glpE	0
glpE	galE	0
nagC	crr	0
crr	nagC	0
galS	nagA	0
nagA	galS	0
aroF	manX	0
manX	aroF	0
mglA	galT	0
galT	mglA	0
malK	mtr	0
mtr	malK	0
glgS	manY	0
manY	glgS	0
nanR	chbF	0
chbF	nanR	0
chbB	aroF	0
aroF	chbB	0
aroP	nanT	0
nanT	aroP	0
fimB	glmS	0
glmS	fimB	0
nagB	nagD	0
nagD	nagB	0
galM	manZ	0
manZ	galM	0
malP	mglB	0
mglB	malP	0
galM	nirC	0
nirC	galM	0
acnA	galT	0
galT	acnA	0
ilvB	fruB	0
fruB	ilvB	0
glgP	manX	0
manX	glgP	0
hupA	galK	0
galK	hupA	0
nirD	glmS	0
glmS	nirD	0
glgS	nirD	0
nirD	glgS	0
fimB	crr	0
crr	fimB	0
mtlD	cyaR	0
cyaR	mtlD	0
glpE	malF	0
malF	glpE	0
cyaR	malQ	0
malQ	cyaR	0
ptsG	chbR	0
chbR	ptsG	0
manX	nanK	0
nanK	manX	0
galT	malT	0
malT	galT	0
nanR	galS	0
galS	nanR	0
malG	galS	0
galS	malG	0
tyrR	lamB	0
lamB	tyrR	0
gapA	tyrR	0
tyrR	gapA	0
galP	malF	0
malF	galP	0
nagE	chbC	0
chbC	nagE	0
nagC	glpE	0
glpE	nagC	0
chbG	malS	0
malS	chbG	0
pykF	malE	0
malE	pykF	0
galS	fruA	0
fruA	galS	0
malK	galT	0
galT	malK	0
fimB	malG	0
malG	fimB	0
ppsA	chbG	0
chbG	ppsA	0
nanR	galT	0
galT	nanR	0
glgS	nanE	0
nanE	glgS	0
dgsA	ilvN	0
ilvN	dgsA	0
malP	nanA	0
nanA	malP	0
mtr	fruB	0
fruB	mtr	0
ppsA	malG	0
malG	ppsA	0
mtlA	glk	0
glk	mtlA	0
nagC	galT	0
galT	nagC	0
nagE	galE	0
galE	nagE	0
mtlA	fruK	0
fruK	mtlA	0
manY	malS	0
malS	manY	0
galE	fbaA	0
fbaA	galE	0
ptsG	cyaR	0
cyaR	ptsG	0
ptsH	yhcH	0
yhcH	ptsH	0
mpl	glk	0
glk	mpl	0
chbB	dgsA	0
dgsA	chbB	0
ptsG	malZ	0
malZ	ptsG	0
ilvB	galP	0
galP	ilvB	0
nanT	galE	0
galE	nanT	0
eno	galT	0
galT	eno	0
mtlR	malG	0
malG	mtlR	0
chbB	glmS	0
glmS	chbB	0
lamB	gapA	0
gapA	lamB	0
glgS	nagC	0
nagC	glgS	0
edd	chbG	0
chbG	edd	0
fruA	malT	0
malT	fruA	0
nirC	fruB	0
fruB	nirC	0
mglC	nirB	0
nirB	mglC	0
galT	ilvN	0
ilvN	galT	0
aceK	crr	0
crr	aceK	0
malS	mglB	0
mglB	malS	0
nirB	chbR	0
chbR	nirB	0
crr	mtlA	0
mtlA	crr	0
glgP	seqA	0
seqA	glgP	0
hupA	malE	0
malE	hupA	0
acnA	epd	0
epd	acnA	0
pgm	aroF	0
aroF	pgm	0
glpE	tyrP	0
tyrP	glpE	0
galM	ilvB	0
ilvB	galM	0
edd	chbF	0
chbF	edd	0
epd	aceK	0
aceK	epd	0
galS	lamB	0
lamB	galS	0
malS	yhcH	0
yhcH	malS	0
ptsI	glmS	0
glmS	ptsI	0
malK	fruK	0
fruK	malK	0
nagD	fruB	0
fruB	nagD	0
nanM	crp	0
crp	nanM	0
chbR	nanC	0
nanC	chbR	0
nirC	nagC	0
nagC	nirC	0
chbC	fruK	0
fruK	chbC	0
galT	galS	0
galS	galT	0
nanT	ilvN	0
ilvN	nanT	0
malZ	glgP	0
glgP	malZ	0
nanT	tyrR	0
tyrR	nanT	0
malZ	manZ	0
manZ	malZ	0
chbR	chbF	0
chbF	chbR	0
nanA	dgsA	0
dgsA	nanA	0
crr	chbG	0
chbG	crr	0
aceB	nirC	0
nirC	aceB	0
galR	ptsH	0
ptsH	galR	0
nirD	hupB	0
hupB	nirD	0
glgS	malK	0
malK	glgS	0
pfkA	aroF	0
aroF	pfkA	0
chbF	tyrR	0
tyrR	chbF	0
epd	nagA	0
nagA	epd	0
ptsI	pykF	0
pykF	ptsI	0
nanK	malZ	0
malZ	nanK	0
nagC	seqA	0
seqA	nagC	0
tyrP	galT	0
galT	tyrP	0
gapA	mtlD	0
mtlD	gapA	0
manY	pfkA	0
pfkA	manY	0
malP	galE	0
galE	malP	0
nanA	nirD	0
nirD	nanA	0
ilvB	hupA	0
hupA	ilvB	0
fimB	iclR	0
iclR	fimB	0
manY	malT	0
malT	manY	0
chbB	chbC	0
chbC	chbB	0
pgk	hupA	0
hupA	pgk	0
fbaA	tyrP	0
tyrP	fbaA	0
gapA	mpl	0
mpl	gapA	0
ynfK	galR	0
galR	ynfK	0
nanT	nagC	0
nagC	nanT	0
galK	malZ	0
malZ	galK	0
chbR	yhcH	0
yhcH	chbR	0
aceB	malK	0
malK	aceB	0
tyrR	eno	0
