Gene1	Gene2	EdgeWeight
G48	G81	0
G81	G48	0
G27	G3	0
G3	G27	0
G29	G69	0
G69	G29	0
G72	G52	0
G52	G72	0
G23	G55	0
G55	G23	0
G45	G64	0
G64	G45	0
G67	G61	0
G61	G67	0
G58	G73	0
G73	G58	0
G13	G4	0
G4	G13	0
G67	G49	0
G49	G67	0
G61	G80	0
G80	G61	0
G82	G84	0
G84	G82	0
G93	G35	0
G35	G93	0
G69	G90	0
G90	G69	0
G54	G35	0
G35	G54	0
G52	G48	0
G48	G52	0
G82	G28	0
G28	G82	0
G30	G79	0
G79	G30	0
G34	G94	0
G94	G34	0
G37	G82	0
G82	G37	0
G93	G56	0
G56	G93	0
G3	G96	0
G96	G3	0
G6	G62	0
G62	G6	0
G51	G42	0
G42	G51	0
G72	G54	0
G54	G72	0
G43	G83	0
G83	G43	0
G56	G1	0
G1	G56	0
G88	G97	0
G97	G88	0
G47	G11	0
G11	G47	0
G72	G94	0
G94	G72	0
G21	G100	0
G100	G21	0
G61	G6	0
G6	G61	0
G26	G76	0
G76	G26	0
G69	G75	0
G75	G69	0
G15	G51	0
G51	G15	0
G82	G78	0
G78	G82	0
G36	G74	0
G74	G36	0
G31	G75	0
G75	G31	0
G81	G58	0
G58	G81	0
G1	G12	0
G12	G1	0
G1	G39	0
G39	G1	0
G48	G27	0
G27	G48	0
G86	G29	0
G29	G86	0
G91	G82	0
G82	G91	0
G63	G71	0
G71	G63	0
G84	G58	0
G58	G84	0
G69	G7	0
G7	G69	0
G76	G5	0
G5	G76	0
G24	G22	0
G22	G24	0
G77	G63	0
G63	G77	0
G64	G43	0
G43	G64	0
G27	G22	0
G22	G27	0
G52	G21	0
G21	G52	0
G87	G71	0
G71	G87	0
G74	G81	0
G81	G74	0
G19	G65	0
G65	G19	0
G6	G46	0
G46	G6	0
G76	G79	0
G79	G76	0
G83	G21	0
G21	G83	0
G19	G97	0
G97	G19	0
G67	G12	0
G12	G67	0
G77	G1	0
G1	G77	0
G63	G38	0
G38	G63	0
G35	G57	0
G57	G35	0
G25	G34	0
G34	G25	0
G94	G46	0
G46	G94	0
G78	G71	0
G71	G78	0
G67	G28	0
G28	G67	0
G47	G78	0
G78	G47	0
G49	G61	0
G61	G49	0
G53	G83	0
G83	G53	0
G44	G8	0
G8	G44	0
G61	G69	0
G69	G61	0
G36	G4	0
G4	G36	0
G94	G7	0
G7	G94	0
G33	G2	0
G2	G33	0
G45	G69	0
G69	G45	0
G81	G16	0
G16	G81	0
G2	G70	0
G70	G2	0
G60	G80	0
G80	G60	0
G86	G64	0
G64	G86	0
G26	G52	0
G52	G26	0
G64	G96	0
G96	G64	0
G100	G23	0
G23	G100	0
G76	G61	0
G61	G76	0
G99	G48	0
G48	G99	0
G97	G41	0
G41	G97	0
G35	G81	0
G81	G35	0
G23	G49	0
G49	G23	0
G9	G12	0
G12	G9	0
G14	G31	0
G31	G14	0
G9	G1	0
G1	G9	0
G51	G4	0
G4	G51	0
G13	G20	0
G20	G13	0
G46	G29	0
G29	G46	0
G24	G84	0
G84	G24	0
G47	G3	0
G3	G47	0
G83	G98	0
G98	G83	0
G54	G9	0
G9	G54	0
G20	G39	0
G39	G20	0
G66	G26	0
G26	G66	0
G93	G34	0
G34	G93	0
G6	G74	0
G74	G6	0
G66	G9	0
G9	G66	0
G19	G42	0
G42	G19	0
G41	G22	0
G22	G41	0
G60	G25	0
G25	G60	0
G28	G30	0
G30	G28	0
G77	G17	0
G17	G77	0
G38	G91	0
G91	G38	0
G28	G29	0
G29	G28	0
G40	G69	0
G69	G40	0
G68	G26	0
G26	G68	0
G61	G26	0
G26	G61	0
G73	G43	0
G43	G73	0
G8	G10	0
G10	G8	0
G80	G72	0
G72	G80	0
G55	G96	0
G96	G55	0
G82	G43	0
G43	G82	0
G81	G11	0
G11	G81	0
G42	G55	0
G55	G42	0
G23	G74	0
G74	G23	0
G31	G20	0
G20	G31	0
G17	G66	0
G66	G17	0
G3	G11	0
G11	G3	0
G89	G50	0
G50	G89	0
G91	G94	0
G94	G91	0
G46	G3	0
G3	G46	0
G1	G59	0
G59	G1	0
G82	G57	0
G57	G82	0
G79	G81	0
G81	G79	0
G59	G35	0
G35	G59	0
G24	G89	0
G89	G24	0
G27	G98	0
G98	G27	0
G15	G8	0
G8	G15	0
G62	G70	0
G70	G62	0
G92	G36	0
G36	G92	0
G7	G20	0
G20	G7	0
G59	G89	0
G89	G59	0
G44	G95	0
G95	G44	0
G85	G10	0
G10	G85	0
G60	G33	0
G33	G60	0
G59	G61	0
G61	G59	0
G30	G87	0
G87	G30	0
G41	G38	0
G38	G41	0
G16	G93	0
G93	G16	0
G31	G49	0
G49	G31	0
G17	G21	0
G21	G17	0
G93	G67	0
G67	G93	0
G19	G69	0
G69	G19	0
G3	G18	0
G18	G3	0
G21	G63	0
G63	G21	0
G6	G53	0
G53	G6	0
G9	G32	0
G32	G9	0
G94	G29	0
G29	G94	0
G61	G47	0
G47	G61	0
G75	G62	0
G62	G75	0
G55	G7	0
G7	G55	0
G38	G5	0
G5	G38	0
G82	G21	0
G21	G82	0
G66	G28	0
G28	G66	0
G58	G3	0
G3	G58	0
G20	G66	0
G66	G20	0
G45	G53	0
G53	G45	0
G66	G58	0
G58	G66	0
G38	G21	0
G21	G38	0
G52	G2	0
G2	G52	0
G27	G47	0
G47	G27	0
G11	G59	0
G59	G11	0
G93	G92	0
G92	G93	0
G50	G29	0
G29	G50	0
G12	G39	0
G39	G12	0
G14	G40	0
G40	G14	0
G85	G39	0
G39	G85	0
G94	G28	0
G28	G94	0
G25	G85	0
G85	G25	0
G36	G23	0
G23	G36	0
G25	G65	0
G65	G25	0
G70	G16	0
G16	G70	0
G82	G16	0
G16	G82	0
G42	G60	0
G60	G42	0
G90	G57	0
G57	G90	0
G52	G47	0
G47	G52	0
G21	G51	0
G51	G21	0
G40	G55	0
G55	G40	0
G33	G70	0
G70	G33	0
G8	G54	0
G54	G8	0
G7	G57	0
G57	G7	0
G4	G21	0
G21	G4	0
G79	G18	0
G18	G79	0
G10	G16	0
G16	G10	0
G52	G90	0
G90	G52	0
G63	G4	0
G4	G63	0
G82	G8	0
G8	G82	0
G17	G60	0
G60	G17	0
G97	G64	0
G64	G97	0
G41	G52	0
G52	G41	0
G10	G60	0
G60	G10	0
G95	G70	0
G70	G95	0
G53	G93	0
G93	G53	0
G26	G93	0
G93	G26	0
G20	G51	0
G51	G20	0
G41	G5	0
G5	G41	0
G36	G86	0
G86	G36	0
G26	G71	0
G71	G26	0
G99	G85	0
G85	G99	0
G63	G8	0
G8	G63	0
G46	G32	0
G32	G46	0
G5	G28	0
G28	G5	0
G30	G3	0
G3	G30	0
G3	G44	0
G44	G3	0
G76	G23	0
G23	G76	0
G50	G58	0
G58	G50	0
G97	G78	0
G78	G97	0
G34	G41	0
G41	G34	0
G87	G7	0
G7	G87	0
G80	G86	0
G86	G80	0
G89	G60	0
G60	G89	0
G3	G14	0
G14	G3	0
G48	G57	0
G57	G48	0
G96	G69	0
G69	G96	0
G61	G13	0
G13	G61	0
G12	G97	0
G97	G12	0
G92	G50	0
G50	G92	0
G77	G57	0
G57	G77	0
G85	G32	0
G32	G85	0
G35	G97	0
G97	G35	0
G5	G42	0
G42	G5	0
G66	G97	0
G97	G66	0
G47	G62	0
G62	G47	0
G35	G32	0
G32	G35	0
G43	G22	0
G22	G43	0
G23	G62	0
G62	G23	0
G89	G29	0
G29	G89	0
G26	G63	0
G63	G26	0
G64	G38	0
G38	G64	0
G85	G11	0
G11	G85	0
G49	G16	0
G16	G49	0
G89	G73	0
G73	G89	0
G2	G74	0
G74	G2	0
G78	G90	0
G90	G78	0
G2	G87	0
G87	G2	0
G21	G10	0
G10	G21	0
G8	G85	0
G85	G8	0
G74	G96	0
G96	G74	0
G78	G29	0
G29	G78	0
G27	G65	0
G65	G27	0
G80	G85	0
G85	G80	0
G11	G25	0
G25	G11	0
G81	G3	0
G3	G81	0
G76	G84	0
G84	G76	0
G86	G38	0
G38	G86	0
G30	G11	0
G11	G30	0
G21	G58	0
G58	G21	0
G44	G84	0
G84	G44	0
G2	G63	0
G63	G2	0
G94	G41	0
G41	G94	0
G9	G92	0
G92	G9	0
G59	G57	0
G57	G59	0
G99	G100	0
G100	G99	0
G49	G96	0
G96	G49	0
G32	G42	0
G42	G32	0
G51	G94	0
G94	G51	0
G76	G94	0
G94	G76	0
G69	G24	0
G24	G69	0
G16	G58	0
G58	G16	0
G16	G85	0
G85	G16	0
G78	G6	0
G6	G78	0
G86	G27	0
G27	G86	0
G57	G96	0
G96	G57	0
G58	G94	0
G94	G58	0
G67	G68	0
G68	G67	0
G92	G51	0
G51	G92	0
G94	G21	0
G21	G94	0
G14	G23	0
G23	G14	0
G16	G69	0
G69	G16	0
G86	G48	0
G48	G86	0
G60	G76	0
G76	G60	0
G4	G70	0
G70	G4	0
G37	G88	0
G88	G37	0
G54	G32	0
G32	G54	0
G66	G7	0
G7	G66	0
G37	G31	0
G31	G37	0
G9	G26	0
G26	G9	0
G31	G70	0
G70	G31	0
G59	G70	0
G70	G59	0
G23	G50	0
G50	G23	0
G66	G48	0
G48	G66	0
G43	G25	0
G25	G43	0
G65	G45	0
G45	G65	0
G65	G78	0
G78	G65	0
G60	G90	0
G90	G60	0
G36	G88	0
G88	G36	0
G90	G55	0
G55	G90	0
G56	G80	0
G80	G56	0
G68	G81	0
G81	G68	0
G55	G18	0
G18	G55	0
G67	G34	0
G34	G67	0
G38	G100	0
G100	G38	0
G89	G77	0
G77	G89	0
G17	G28	0
G28	G17	0
G82	G46	0
G46	G82	0
G11	G31	0
G31	G11	0
G23	G81	0
G81	G23	0
G100	G45	0
G45	G100	0
G77	G81	0
G81	G77	0
G72	G35	0
G35	G72	0
G19	G77	0
G77	G19	0
G98	G94	0
G94	G98	0
G19	G33	0
G33	G19	0
G54	G76	0
G76	G54	0
G77	G72	0
G72	G77	0
G98	G68	0
G68	G98	0
G61	G19	0
G19	G61	0
G28	G80	0
G80	G28	0
G44	G83	0
G83	G44	0
G63	G92	0
G92	G63	0
G16	G6	0
G6	G16	0
G70	G1	0
G1	G70	0
G27	G94	0
G94	G27	0
G30	G5	0
G5	G30	0
G20	G81	0
G81	G20	0
G65	G46	0
G46	G65	0
G50	G81	0
G81	G50	0
G64	G65	0
G65	G64	0
G27	G19	0
G19	G27	0
G63	G24	0
G24	G63	0
G8	G5	0
G5	G8	0
G88	G45	0
G45	G88	0
G80	G81	0
G81	G80	0
G49	G34	0
G34	G49	0
G20	G59	0
G59	G20	0
G64	G33	0
G33	G64	0
G81	G31	0
G31	G81	0
G36	G45	0
G45	G36	0
G67	G42	0
G42	G67	0
G11	G82	0
G82	G11	0
G37	G92	0
G92	G37	0
G43	G9	0
G9	G43	0
G92	G27	0
G27	G92	0
G53	G72	0
G72	G53	0
G47	G28	0
G28	G47	0
G28	G9	0
G9	G28	0
G62	G58	0
G58	G62	0
G67	G25	0
G25	G67	0
G77	G47	0
G47	G77	0
G42	G20	0
G20	G42	0
G49	G62	0
G62	G49	0
G98	G10	0
G10	G98	0
G87	G56	0
G56	G87	0
G69	G65	0
G65	G69	0
G63	G74	0
G74	G63	0
G46	G40	0
G40	G46	0
G86	G13	0
G13	G86	0
G26	G55	0
G55	G26	0
G16	G59	0
G59	G16	0
G50	G86	0
G86	G50	0
G64	G76	0
G76	G64	0
G17	G91	0
G91	G17	0
G73	G100	0
G100	G73	0
G40	G41	0
G41	G40	0
G80	G84	0
G84	G80	0
G68	G45	0
G45	G68	0
G37	G62	0
G62	G37	0
G25	G4	0
G4	G25	0
G18	G48	0
G48	G18	0
G34	G81	0
G81	G34	0
G86	G69	0
G69	G86	0
G7	G63	0
G63	G7	0
G74	G82	0
G82	G74	0
G97	G58	0
G58	G97	0
G74	G47	0
G47	G74	0
G71	G68	0
G68	G71	0
G42	G35	0
G35	G42	0
G72	G45	0
G45	G72	0
G16	G67	0
G67	G16	0
G41	G54	0
G54	G41	0
G72	G9	0
G9	G72	0
G49	G24	0
G24	G49	0
G47	G85	0
G85	G47	0
G34	G15	0
G15	G34	0
G43	G89	0
G89	G43	0
G27	G25	0
G25	G27	0
G33	G5	0
G5	G33	0
G13	G55	0
G55	G13	0
G96	G82	0
G82	G96	0
G34	G77	0
G77	G34	0
G67	G38	0
G38	G67	0
G67	G10	0
G10	G67	0
G28	G74	0
G74	G28	0
G13	G43	0
G43	G13	0
G55	G4	0
G4	G55	0
G5	G95	0
G95	G5	0
G84	G75	0
G75	G84	0
G43	G49	0
G49	G43	0
G47	G48	0
G48	G47	0
G33	G100	0
G100	G33	0
G70	G77	0
G77	G70	0
G4	G9	0
G9	G4	0
G10	G2	0
G2	G10	0
G29	G84	0
G84	G29	0
G52	G67	0
G67	G52	0
G17	G25	0
G25	G17	0
G51	G48	0
G48	G51	0
G54	G21	0
G21	G54	0
G18	G12	0
G12	G18	0
G52	G51	0
G51	G52	0
G81	G27	0
G27	G81	0
G85	G89	0
G89	G85	0
G47	G99	0
G99	G47	0
G31	G69	0
G69	G31	0
G14	G47	0
G47	G14	0
G79	G23	0
G23	G79	0
G96	G84	0
G84	G96	0
G52	G30	0
G30	G52	0
G20	G30	0
G30	G20	0
G26	G84	0
G84	G26	0
G38	G93	0
G93	G38	0
G45	G87	0
G87	G45	0
G62	G99	0
G99	G62	0
G10	G40	0
G40	G10	0
G77	G90	0
G90	G77	0
G55	G53	0
G53	G55	0
G39	G6	0
G6	G39	0
G88	G9	0
G9	G88	0
G83	G33	0
G33	G83	0
G48	G30	0
G30	G48	0
G41	G21	0
G21	G41	0
G78	G98	0
G98	G78	0
G70	G56	0
G56	G70	0
G59	G26	0
G26	G59	0
G9	G50	0
G50	G9	0
G32	G92	0
G92	G32	0
G23	G9	0
G9	G23	0
G64	G56	0
G56	G64	0
G30	G6	0
G6	G30	0
G17	G85	0
G85	G17	0
G72	G49	0
G49	G72	0
G19	G88	0
G88	G19	0
G60	G30	0
G30	G60	0
G17	G45	0
G45	G17	0
G31	G90	0
G90	G31	0
G53	G39	0
G39	G53	0
G26	G53	0
G53	G26	0
G40	G76	0
G76	G40	0
G27	G46	0
G46	G27	0
G42	G62	0
G62	G42	0
G54	G60	0
G60	G54	0
G97	G59	0
G59	G97	0
G20	G72	0
G72	G20	0
G63	G3	0
G3	G63	0
G80	G71	0
G71	G80	0
G21	G44	0
G44	G21	0
G62	G35	0
G35	G62	0
G14	G5	0
G5	G14	0
G29	G95	0
G95	G29	0
G27	G78	0
G78	G27	0
G31	G9	0
G9	G31	0
G14	G41	0
G41	G14	0
G61	G84	0
G84	G61	0
G52	G70	0
G70	G52	0
G62	G29	0
G29	G62	0
G91	G21	0
G21	G91	0
G1	G16	0
G16	G1	0
G100	G89	0
G89	G100	0
G100	G36	0
G36	G100	0
G67	G45	0
G45	G67	0
G69	G50	0
G50	G69	0
G13	G57	0
G57	G13	0
G76	G34	0
G34	G76	0
G60	G44	0
G44	G60	0
G35	G66	0
G66	G35	0
G79	G45	0
G45	G79	0
G10	G42	0
G42	G10	0
G3	G80	0
G80	G3	0
G84	G69	0
G69	G84	0
G35	G26	0
G26	G35	0
G21	G30	0
G30	G21	0
G1	G11	0
G11	G1	0
G64	G15	0
G15	G64	0
G38	G95	0
G95	G38	0
G62	G81	0
G81	G62	0
G76	G62	0
G62	G76	0
G33	G84	0
G84	G33	0
G31	G30	0
G30	G31	0
G67	G22	0
G22	G67	0
G87	G61	0
G61	G87	0
G96	G30	0
G30	G96	0
G96	G27	0
G27	G96	0
G49	G69	0
G69	G49	0
G46	G31	0
G31	G46	0
G30	G77	0
G77	G30	0
G99	G65	0
G65	G99	0
G29	G20	0
G20	G29	0
G6	G43	0
G43	G6	0
G69	G82	0
G82	G69	0
G9	G97	0
G97	G9	0
G29	G77	0
G77	G29	0
G5	G25	0
G25	G5	0
G84	G19	0
G19	G84	0
G64	G49	0
G49	G64	0
G81	G76	0
G76	G81	0
G22	G28	0
G28	G22	0
G64	G7	0
G7	G64	0
G72	G74	0
G74	G72	0
G77	G42	0
G42	G77	0
G67	G81	0
G81	G67	0
G66	G6	0
G6	G66	0
G71	G10	0
G10	G71	0
G25	G18	0
G18	G25	0
G68	G80	0
G80	G68	0
G40	G21	0
G21	G40	0
G84	G72	0
G72	G84	0
G19	G32	0
G32	G19	0
G41	G68	0
G68	G41	0
G84	G12	0
G12	G84	0
G39	G33	0
G33	G39	0
G76	G98	0
G98	G76	0
G85	G93	0
G93	G85	0
G73	G64	0
G64	G73	0
G11	G96	0
G96	G11	0
G61	G99	0
G99	G61	0
G23	G13	0
G13	G23	0
G45	G70	0
G70	G45	0
G70	G26	0
G26	G70	0
G20	G83	0
G83	G20	0
G58	G59	0
G59	G58	0
G59	G33	0
G33	G59	0
G22	G44	0
G44	G22	0
G2	G42	0
G42	G2	0
G19	G18	0
G18	G19	0
G79	G25	0
G25	G79	0
G87	G68	0
G68	G87	0
G38	G99	0
G99	G38	0
G76	G85	0
G85	G76	0
G26	G20	0
G20	G26	0
G96	G6	0
G6	G96	0
G20	G41	0
G41	G20	0
G13	G98	0
G98	G13	0
G77	G83	0
G83	G77	0
G94	G9	0
G9	G94	0
G52	G54	0
G54	G52	0
G22	G76	0
G76	G22	0
G43	G40	0
G40	G43	0
G57	G83	0
G83	G57	0
G43	G51	0
G51	G43	0
G63	G89	0
G89	G63	0
G94	G96	0
G96	G94	0
G100	G17	0
G17	G100	0
G49	G73	0
G73	G49	0
G46	G10	0
G10	G46	0
G60	G38	0
G38	G60	0
G19	G87	0
G87	G19	0
G57	G100	0
G100	G57	0
G90	G67	0
G67	G90	0
G52	G66	0
G66	G52	0
G60	G70	0
G70	G60	0
G81	G1	0
G1	G81	0
G13	G52	0
G52	G13	0
G92	G3	0
G3	G92	0
G32	G96	0
G96	G32	0
G36	G72	0
G72	G36	0
G10	G50	0
G50	G10	0
G82	G42	0
G42	G82	0
G63	G61	0
G61	G63	0
G19	G71	0
G71	G19	0
G63	G43	0
G43	G63	0
G23	G22	0
G22	G23	0
G23	G38	0
G38	G23	0
G89	G21	0
G21	G89	0
G20	G96	0
G96	G20	0
G49	G12	0
G12	G49	0
G18	G44	0
G44	G18	0
G94	G16	0
G16	G94	0
G11	G69	0
G69	G11	0
G88	G52	0
G52	G88	0
G68	G66	0
G66	G68	0
G35	G1	0
G1	G35	0
G37	G84	0
G84	G37	0
G56	G23	0
G23	G56	0
G72	G63	0
G63	G72	0
G14	G94	0
G94	G14	0
G2	G17	0
G17	G2	0
G96	G47	0
G47	G96	0
G52	G76	0
G76	G52	0
G25	G77	0
G77	G25	0
G13	G41	0
G41	G13	0
G46	G79	0
G79	G46	0
G100	G44	0
G44	G100	0
G71	G66	0
G66	G71	0
G3	G62	0
G62	G3	0
G21	G9	0
G9	G21	0
G67	G8	0
G8	G67	0
G64	G34	0
G34	G64	0
G76	G3	0
G3	G76	0
G97	G55	0
G55	G97	0
G38	G13	0
G13	G38	0
G93	G3	0
G3	G93	0
G48	G34	0
G34	G48	0
G45	G24	0
G24	G45	0
G15	G7	0
G7	G15	0
G84	G21	0
G21	G84	0
G16	G80	0
G80	G16	0
G32	G53	0
G53	G32	0
G16	G56	0
G56	G16	0
G82	G92	0
G92	G82	0
G19	G54	0
G54	G19	0
G44	G20	0
G20	G44	0
G19	G34	0
G34	G19	0
G32	G69	0
G69	G32	0
G71	G83	0
G83	G71	0
G84	G66	0
G66	G84	0
G97	G84	0
G84	G97	0
G94	G65	0
G65	G94	0
G16	G43	0
G43	G16	0
G55	G63	0
G63	G55	0
G78	G77	0
G77	G78	0
G43	G19	0
G19	G43	0
G46	G33	0
G33	G46	0
G71	G31	0
G31	G71	0
G60	G31	0
G31	G60	0
G68	G54	0
G54	G68	0
G2	G40	0
G40	G2	0
G20	G85	0
G85	G20	0
G90	G21	0
G21	G90	0
G29	G15	0
G15	G29	0
G80	G66	0
G66	G80	0
G92	G29	0
G29	G92	0
G91	G55	0
G55	G91	0
G6	G60	0
G60	G6	0
G71	G64	0
G64	G71	0
G20	G82	0
G82	G20	0
G98	G9	0
G9	G98	0
G73	G52	0
G52	G73	0
G79	G10	0
G10	G79	0
G32	G40	0
G40	G32	0
G17	G15	0
G15	G17	0
G72	G47	0
G47	G72	0
G21	G28	0
G28	G21	0
G46	G86	0
G86	G46	0
G72	G6	0
G6	G72	0
G62	G80	0
G80	G62	0
G60	G8	0
G8	G60	0
G58	G45	0
G45	G58	0
G72	G83	0
G83	G72	0
G46	G97	0
G97	G46	0
G74	G78	0
G78	G74	0
G31	G93	0
G93	G31	0
G48	G44	0
G44	G48	0
G20	G23	0
G23	G20	0
G31	G85	0
G85	G31	0
G3	G38	0
G38	G3	0
G90	G74	0
G74	G90	0
G6	G92	0
G92	G6	0
G1	G41	0
G41	G1	0
G65	G44	0
G44	G65	0
G100	G14	0
G14	G100	0
G40	G42	0
G42	G40	0
G8	G34	0
G34	G8	0
G88	G90	0
G90	G88	0
G70	G12	0
G12	G70	0
G44	G68	0
G68	G44	0
G94	G15	0
G15	G94	0
G53	G11	0
G11	G53	0
G59	G99	0
G99	G59	0
G21	G12	0
G12	G21	0
G7	G84	0
G84	G7	0
G53	G95	0
G95	G53	0
G6	G63	0
G63	G6	0
G51	G18	0
G18	G51	0
G3	G12	0
G12	G3	0
G53	G79	0
G79	G53	0
G14	G97	0
G97	G14	0
G19	G3	0
G3	G19	0
G68	G47	0
G47	G68	0
G13	G18	0
G18	G13	0
G60	G93	0
G93	G60	0
G60	G41	0
G41	G60	0
G30	G44	0
G44	G30	0
G60	G51	0
G51	G60	0
G17	G23	0
G23	G17	0
G72	G17	0
G17	G72	0
G64	G57	0
G57	G64	0
G16	G8	0
G8	G16	0
G29	G74	0
G74	G29	0
G68	G64	0
G64	G68	0
G63	G29	0
G29	G63	0
G45	G6	0
G6	G45	0
G23	G54	0
G54	G23	0
G61	G98	0
G98	G61	0
G67	G3	0
G3	G67	0
G22	G12	0
G12	G22	0
G89	G72	0
G72	G89	0
G13	G95	0
G95	G13	0
G11	G97	0
G97	G11	0
G23	G64	0
G64	G23	0
G89	G84	0
G84	G89	0
G36	G60	0
G60	G36	0
G84	G60	0
G60	G84	0
G76	G35	0
G35	G76	0
G81	G64	0
G64	G81	0
G99	G49	0
G49	G99	0
G40	G70	0
G70	G40	0
G87	G43	0
G43	G87	0
G63	G33	0
G33	G63	0
G95	G47	0
G47	G95	0
G11	G58	0
G58	G11	0
G67	G86	0
G86	G67	0
G11	G52	0
G52	G11	0
G9	G62	0
G62	G9	0
G40	G35	0
G35	G40	0
G61	G77	0
G77	G61	0
G60	G28	0
G28	G60	0
G50	G77	0
G77	G50	0
G87	G85	0
G85	G87	0
G95	G97	0
G97	G95	0
G2	G19	0
G19	G2	0
G12	G31	0
G31	G12	0
G49	G1	0
G1	G49	0
G94	G71	0
G71	G94	0
G33	G98	0
G98	G33	0
G52	G56	0
G56	G52	0
G46	G75	0
G75	G46	0
G33	G18	0
G18	G33	0
G3	G26	0
G26	G3	0
G88	G99	0
G99	G88	0
G88	G72	0
G72	G88	0
G25	G89	0
G89	G25	0
G64	G50	0
G50	G64	0
G10	G64	0
G64	G10	0
G3	G2	0
G2	G3	0
G60	G71	0
G71	G60	0
G11	G24	0
G24	G11	0
G76	G70	0
G70	G76	0
G91	G59	0
G59	G91	0
G47	G5	0
G5	G47	0
G36	G21	0
G21	G36	0
G43	G42	0
G42	G43	0
G39	G63	0
G63	G39	0
G22	G2	0
G2	G22	0
G92	G35	0
G35	G92	0
G60	G99	0
G99	G60	0
G41	G71	0
G71	G41	0
G76	G29	0
G29	G76	0
G79	G39	0
G39	G79	0
G54	G16	0
G16	G54	0
G77	G20	0
G20	G77	0
G97	G22	0
G22	G97	0
G68	G34	0
G34	G68	0
G37	G18	0
G18	G37	0
G31	G58	0
G58	G31	0
G51	G58	0
G58	G51	0
G25	G73	0
G73	G25	0
G77	G24	0
G24	G77	0
G56	G39	0
G39	G56	0
G56	G4	0
G4	G56	0
G25	G99	0
G99	G25	0
G59	G3	0
G3	G59	0
G35	G47	0
G47	G35	0
G95	G99	0
G99	G95	0
G40	G88	0
G88	G40	0
G64	G9	0
G9	G64	0
G61	G23	0
G23	G61	0
G5	G62	0
G62	G5	0
G98	G31	0
G31	G98	0
G76	G58	0
G58	G76	0
G27	G2	0
G2	G27	0
G66	G82	0
G82	G66	0
G48	G93	0
G93	G48	0
G22	G91	0
G91	G22	0
G60	G53	0
G53	G60	0
G65	G47	0
G47	G65	0
G22	G29	0
G29	G22	0
G63	G62	0
G62	G63	0
G80	G49	0
G49	G80	0
G68	G94	0
G94	G68	0
G64	G91	0
G91	G64	0
G54	G64	0
G64	G54	0
G53	G20	0
G20	G53	0
G2	G49	0
G49	G2	0
G92	G76	0
G76	G92	0
G58	G8	0
G8	G58	0
G51	G53	0
G53	G51	0
G39	G48	0
G48	G39	0
G93	G41	0
G41	G93	0
G91	G33	0
G33	G91	0
G35	G91	0
G91	G35	0
G45	G8	0
G8	G45	0
G32	G4	0
G4	G32	0
G41	G92	0
G92	G41	0
G18	G29	0
G29	G18	0
G97	G80	0
G80	G97	0
G69	G9	0
G9	G69	0
G2	G16	0
G16	G2	0
G14	G65	0
G65	G14	0
G26	G74	0
G74	G26	0
G22	G37	0
G37	G22	0
G51	G67	0
G67	G51	0
G29	G99	0
G99	G29	0
G63	G100	0
G100	G63	0
G6	G64	0
G64	G6	0
G24	G21	0
G21	G24	0
G13	G78	0
G78	G13	0
G5	G81	0
G81	G5	0
G43	G62	0
G62	G43	0
G1	G90	0
G90	G1	0
G32	G79	0
G79	G32	0
G40	G85	0
G85	G40	0
G2	G94	0
G94	G2	0
G26	G60	0
G60	G26	0
G74	G12	0
G12	G74	0
G82	G47	0
G47	G82	0
G23	G24	0
G24	G23	0
G41	G76	0
G76	G41	0
G95	G94	0
G94	G95	0
G50	G21	0
G21	G50	0
G22	G69	0
G69	G22	0
G24	G99	0
G99	G24	0
G41	G8	0
G8	G41	0
G19	G55	0
G55	G19	0
G16	G74	0
G74	G16	0
G96	G63	0
G63	G96	0
G6	G9	0
G9	G6	0
G29	G52	0
G52	G29	0
G85	G65	0
G65	G85	0
G20	G87	0
G87	G20	0
G14	G16	0
G16	G14	0
G74	G4	0
G4	G74	0
G87	G93	0
G93	G87	0
G4	G50	0
G50	G4	0
G19	G81	0
G81	G19	0
G20	G93	0
G93	G20	0
G17	G63	0
G63	G17	0
G12	G51	0
G51	G12	0
G38	G55	0
G55	G38	0
G36	G66	0
G66	G36	0
G27	G76	0
G76	G27	0
G15	G55	0
G55	G15	0
G18	G42	0
G42	G18	0
G3	G53	0
G53	G3	0
G80	G47	0
G47	G80	0
G29	G27	0
G27	G29	0
G7	G51	0
G51	G7	0
G57	G93	0
G93	G57	0
G28	G27	0
G27	G28	0
G86	G63	0
G63	G86	0
G2	G69	0
G69	G2	0
G94	G62	0
G62	G94	0
G66	G49	0
G49	G66	0
G26	G22	0
G22	G26	0
G70	G84	0
G84	G70	0
G8	G72	0
G72	G8	0
G39	G88	0
G88	G39	0
G95	G8	0
G8	G95	0
G93	G69	0
G69	G93	0
G98	G53	0
G53	G98	0
G79	G72	0
G72	G79	0
G17	G30	0
G30	G17	0
G40	G33	0
G33	G40	0
G97	G5	0
G5	G97	0
G10	G35	0
G35	G10	0
G27	G42	0
G42	G27	0
G17	G26	0
G26	G17	0
G45	G56	0
G56	G45	0
G2	G100	0
G100	G2	0
G69	G87	0
G87	G69	0
G49	G3	0
G3	G49	0
G38	G46	0
G46	G38	0
G78	G51	0
G51	G78	0
G36	G28	0
G28	G36	0
G31	G96	0
G96	G31	0
G81	G25	0
G25	G81	0
G38	G15	0
G15	G38	0
G32	G52	0
